id,sprite,pose,cycle,gray,duration,startSpot,endSpot,position,scenery,sceneryAction,force,forceSprites,forceNodeSize,forceConfig
acupuncurists,baby,,embryo,,,doula,acupuncturists,,,,friends,"floating-head-mom-1, floating-head-mom-2, floating-head-mom-3",1,above
acupuncurists,baby,embryo-still,,,0,acupuncturists,acupuncturists,,,,friends,"floating-head-mom-1, floating-head-mom-2, floating-head-mom-3",1,above
microbiologist,baby,,embryo,,,acupuncturists,microbiologist,,,,friends,"floating-head-mom-1, floating-head-mom-2, floating-head-mom-3",1,above
microbiologist,baby,embryo-still,,,0,microbiologist,microbiologist,,,,friends,"floating-head-mom-1, floating-head-mom-2, floating-head-mom-3",1,above
finally,baby,,embryo,,,microbiologist,finally,,,,,,,
finally,baby,embryo-still,,,0,finally,finally,,,,,,,
end,baby,,embryo,,,finally,end-1,,,,,,,
end,baby,child-standing,,,,end-1,end-2,,,,,,,
end,baby,,child-walk,,,end-2,end-3,,,,,,,
end,baby,child-extended,,,0,end-3,end-3,,,,,,,
